
; continued from bank $18
; object tilemap page $3E
DATA_198000:         db $7F, $50
DATA_198002:         db $0A, $10
DATA_198004:         db $0B, $10
DATA_198006:         db $7F, $10
DATA_198008:         db $6E, $10
DATA_19800A:         db $72, $10
DATA_19800C:         db $7F, $10
DATA_19800E:         db $6F, $10
DATA_198010:         db $7F, $10
DATA_198012:         db $7F, $50
DATA_198014:         db $72, $50
DATA_198016:         db $7F, $50
DATA_198018:         db $6F, $50
DATA_19801A:         db $50, $50
DATA_19801C:         db $60, $10
DATA_19801E:         db $64, $10
DATA_198020:         db $67, $10
DATA_198022:         db $60, $50
DATA_198024:         db $50, $10
DATA_198026:         db $67, $50
DATA_198028:         db $64, $50
DATA_19802A:         db $5B, $10
DATA_19802C:         db $5C, $10
DATA_19802E:         db $6B, $10
DATA_198030:         db $6C, $10
DATA_198032:         db $54, $10
DATA_198034:         db $55, $10
DATA_198036:         db $63, $10
DATA_198038:         db $65, $10
DATA_19803A:         db $55, $50
DATA_19803C:         db $54, $50
DATA_19803E:         db $65, $50
DATA_198040:         db $63, $50
DATA_198042:         db $43, $10
DATA_198044:         db $76, $10
DATA_198046:         db $5D, $10
DATA_198048:         db $7F, $10
DATA_19804A:         db $76, $50
DATA_19804C:         db $43, $50
DATA_19804E:         db $7E, $10
DATA_198050:         db $5D, $50
DATA_198052:         db $6D, $10
DATA_198054:         db $6E, $10
DATA_198056:         db $6D, $10
DATA_198058:         db $7F, $10
DATA_19805A:         db $6E, $50
DATA_19805C:         db $6D, $50
DATA_19805E:         db $7F, $50
DATA_198060:         db $6D, $50
DATA_198062:         db $5D, $10
DATA_198064:         db $6F, $10
DATA_198066:         db $6D, $10
DATA_198068:         db $72, $10
DATA_19806A:         db $73, $10
DATA_19806C:         db $5D, $50
DATA_19806E:         db $7F, $10
DATA_198070:         db $6D, $50
DATA_198072:         db $6D, $10
DATA_198074:         db $72, $10
DATA_198076:         db $6D, $10
DATA_198078:         db $73, $10
DATA_19807A:         db $72, $10
DATA_19807C:         db $6D, $50
DATA_19807E:         db $73, $10
DATA_198080:         db $6D, $50
DATA_198082:         db $7D, $10
DATA_198084:         db $7F, $10
DATA_198086:         db $40, $10
DATA_198088:         db $72, $10
DATA_19808A:         db $7F, $50
DATA_19808C:         db $7D, $50
DATA_19808E:         db $73, $10
DATA_198090:         db $40, $50
DATA_198092:         db $72, $10
DATA_198094:         db $7F, $10
DATA_198096:         db $6E, $10
DATA_198098:         db $6F, $10
DATA_19809A:         db $7F, $10
DATA_19809C:         db $6F, $10
DATA_19809E:         db $7E, $10
DATA_1980A0:         db $73, $10
DATA_1980A2:         db $6E, $D0
DATA_1980A4:         db $73, $10
DATA_1980A6:         db $6F, $10
DATA_1980A8:         db $7F, $10
DATA_1980AA:         db $73, $50
DATA_1980AC:         db $6E, $90
DATA_1980AE:         db $7F, $50
DATA_1980B0:         db $6F, $50
DATA_1980B2:         db $0A, $11
DATA_1980B4:         db $5A, $11
DATA_1980B6:         db $9A, $11
DATA_1980B8:         db $9B, $11
DATA_1980BA:         db $0C, $11
DATA_1980BC:         db $5A, $11
DATA_1980BE:         db $9C, $11
DATA_1980C0:         db $9B, $11
DATA_1980C2:         db $5B, $11
DATA_1980C4:         db $6E, $10
DATA_1980C6:         db $9D, $11
DATA_1980C8:         db $7F, $10
DATA_1980CA:         db $6E, $10
DATA_1980CC:         db $5B, $51
DATA_1980CE:         db $7F, $10
DATA_1980D0:         db $9D, $51
DATA_1980D2:         db $5A, $11
DATA_1980D4:         db $0C, $51
DATA_1980D6:         db $9B, $51
DATA_1980D8:         db $9C, $51
DATA_1980DA:         db $5A, $11
DATA_1980DC:         db $0A, $51
DATA_1980DE:         db $9B, $51
DATA_1980E0:         db $9A, $51
DATA_1980E2:         db $07, $0C
DATA_1980E4:         db $B5, $0C
DATA_1980E6:         db $17, $0C
DATA_1980E8:         db $C5, $0C
DATA_1980EA:         db $43, $10
DATA_1980EC:         db $76, $10
DATA_1980EE:         db $40, $10
