; gsu graphics bank
; split into 4 blocks, each containing two 256x32 chunks of graphics
; separated by low & high nibble
; see bank2A.bmp for a visual of the bank

; block 1
DATA_2A8000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8008:         db $00, $00, $00, $00, $00, $10, $10, $10
DATA_2A8010:         db $10, $10, $10, $00, $00, $00, $00, $00
DATA_2A8018:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8020:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8028:         db $00, $00, $10, $10, $10, $10, $10, $10
DATA_2A8030:         db $00, $00, $00, $00, $00, $00, $00, $10
DATA_2A8038:         db $10, $00, $00, $00, $00, $00, $00, $00
DATA_2A8040:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8048:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8050:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8058:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8060:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8068:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8070:         db $00, $00, $00, $01, $00, $00, $00, $00
DATA_2A8078:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8080:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8088:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8090:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8098:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A80A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A80A8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A80B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A80B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A80C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A80C8:         db $00, $00, $00, $00, $00, $01, $08, $02
DATA_2A80D0:         db $02, $08, $01, $00, $00, $00, $00, $00
DATA_2A80D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A80E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A80E8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A80F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A80F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8100:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8108:         db $00, $00, $10, $10, $11, $11, $11, $11
DATA_2A8110:         db $11, $11, $11, $11, $11, $11, $00, $00
DATA_2A8118:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8120:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8128:         db $10, $10, $10, $10, $10, $11, $11, $11
DATA_2A8130:         db $01, $01, $01, $01, $01, $01, $10, $10
DATA_2A8138:         db $10, $10, $00, $00, $00, $00, $00, $00
DATA_2A8140:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8148:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_2A8150:         db $01, $01, $01, $01, $01, $00, $00, $00
DATA_2A8158:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8160:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8168:         db $00, $10, $10, $01, $00, $00, $00, $00
DATA_2A8170:         db $00, $00, $01, $00, $00, $00, $00, $00
DATA_2A8178:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8180:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8188:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8190:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8198:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A81A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A81A8:         db $01, $01, $01, $00, $00, $00, $00, $00
DATA_2A81B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A81B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A81C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A81C8:         db $00, $00, $00, $00, $00, $01, $08, $02
DATA_2A81D0:         db $02, $08, $01, $00, $00, $00, $00, $00
DATA_2A81D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A81E0:         db $00, $00, $00, $00, $00, $10, $10, $00
DATA_2A81E8:         db $00, $00, $00, $00, $00, $01, $01, $01
DATA_2A81F0:         db $01, $01, $01, $00, $00, $00, $00, $00
DATA_2A81F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8200:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8208:         db $10, $11, $11, $11, $11, $92, $92, $92
DATA_2A8210:         db $92, $92, $92, $12, $12, $11, $11, $11
DATA_2A8218:         db $01, $00, $00, $00, $00, $00, $00, $00
DATA_2A8220:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_2A8228:         db $10, $10, $11, $91, $91, $91, $92, $12
DATA_2A8230:         db $02, $02, $02, $02, $02, $11, $11, $51
DATA_2A8238:         db $50, $10, $10, $00, $00, $00, $00, $00
DATA_2A8240:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8248:         db $00, $00, $01, $11, $11, $11, $11, $12
DATA_2A8250:         db $12, $12, $12, $12, $11, $01, $01, $00
DATA_2A8258:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8260:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8268:         db $10, $10, $10, $10, $01, $00, $00, $00
DATA_2A8270:         db $00, $01, $00, $00, $00, $00, $01, $01
DATA_2A8278:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8280:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8288:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8290:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8298:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A82A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A82A8:         db $01, $02, $0A, $01, $01, $00, $00, $00
DATA_2A82B0:         db $00, $00, $00, $00, $00, $00, $00, $00
