; graphics bank
; split up into:
; gsu-style graphics 8000-BFFF (visual form: bank27.bmp)
; snes tile graphics: C000-FFFF

; gsu block 1
DATA_278000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278008:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278010:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278018:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278020:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278028:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278030:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278038:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278040:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278048:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278050:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278058:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278060:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278068:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278070:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278078:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278080:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278088:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278090:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278098:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2780A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2780A8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2780B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2780B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2780C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2780C8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2780D0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2780D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2780E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2780E8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2780F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2780F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278100:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278108:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278110:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278118:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278120:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278128:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278130:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278138:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278140:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278148:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278150:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278158:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278160:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278168:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278170:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278178:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278180:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278188:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278190:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278198:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2781A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2781A8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2781B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2781B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2781C0:         db $00, $00, $00, $00, $00, $00, $00, $00
