; gsu graphics bank
; split into 4 blocks, each containing two 256x32 chunks of graphics
; separated by low & high nibble
; see bank28.bmp for a visual of the bank

; block 1
DATA_288000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288008:         db $00, $00, $00, $00, $00, $00, $00, $01
DATA_288010:         db $01, $01, $01, $00, $00, $00, $00, $00
DATA_288018:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288020:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288028:         db $00, $00, $00, $00, $00, $00, $00, $01
DATA_288030:         db $01, $01, $01, $00, $00, $00, $00, $00
DATA_288038:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288040:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288048:         db $00, $00, $00, $10, $10, $10, $10, $10
DATA_288050:         db $10, $10, $10, $10, $00, $00, $01, $01
DATA_288058:         db $01, $01, $00, $00, $00, $00, $00, $00
DATA_288060:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288068:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288070:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288078:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288080:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288088:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288090:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288098:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2880A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2880A8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2880B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2880B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2880C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2880C8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2880D0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2880D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2880E0:         db $00, $00, $00, $00, $00, $10, $10, $10
DATA_2880E8:         db $10, $10, $00, $00, $00, $00, $00, $00
DATA_2880F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2880F8:         db $00, $00, $10, $10, $10, $10, $10, $10
DATA_288100:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288108:         db $00, $00, $00, $00, $00, $00, $00, $01
